<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
 <node id="334506745" visible="true" version="1" changeset="820772" timestamp="2009-01-21T11:27:39Z" user="emj" uid="371" lat="59.3440978" lon="18.0683476"/>
 <node id="352716305" visible="true" version="2" changeset="7098751" timestamp="2011-01-26T22:46:05Z" user="StellanL" uid="28775" lat="59.3432249" lon="18.0687903"/>
 <node id="352716306" visible="true" version="2" changeset="7098751" timestamp="2011-01-26T22:46:05Z" user="StellanL" uid="28775" lat="59.3433691" lon="18.0686345"/>
 <node id="352716307" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3433878" lon="18.0686993"/>
 <node id="352716308" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3435022" lon="18.0685809"/>
 <node id="352716309" visible="true" version="2" changeset="7098751" timestamp="2011-01-26T22:46:06Z" user="StellanL" uid="28775" lat="59.3435427" lon="18.0687353"/>
 <node id="352716310" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3436901" lon="18.0687962"/>
 <node id="352716312" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3437904" lon="18.0689054"/>
 <node id="352716314" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3438749" lon="18.0688270"/>
 <node id="352716315" visible="true" version="2" changeset="7098751" timestamp="2011-01-26T22:46:05Z" user="StellanL" uid="28775" lat="59.3439282" lon="18.0690274"/>
 <node id="352716316" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3438415" lon="18.0691137"/>
 <node id="352716317" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3438781" lon="18.0692428"/>
 <node id="352716318" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3440137" lon="18.0689326"/>
 <node id="352716319" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3441402" lon="18.0691459"/>
 <node id="352716320" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3439736" lon="18.0695271"/>
 <node id="352716321" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3438866" lon="18.0696598"/>
 <node id="352716323" visible="true" version="3" changeset="10004344" timestamp="2011-11-30T23:36:43Z" user="Snusmumriken" uid="76269" lat="59.3436814" lon="18.0698703"/>
 <node id="352716324" visible="true" version="3" changeset="10004344" timestamp="2011-11-30T23:36:43Z" user="Snusmumriken" uid="76269" lat="59.3434869" lon="18.0697540"/>
 <node id="360615897" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3426565" lon="18.0745350"/>
 <node id="360615898" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3427685" lon="18.0739981"/>
 <node id="360615900" visible="true" version="6" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3429557" lon="18.0741495"/>
 <node id="360615901" visible="true" version="5" changeset="59498125" timestamp="2018-06-03T03:29:12Z" user="Fringillus" uid="505284" lat="59.3429029" lon="18.0744025"/>
 <node id="360616203" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:57Z" user="Snusmumriken" uid="76269" lat="59.3432071" lon="18.0718433"/>
 <node id="360616204" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:57Z" user="Snusmumriken" uid="76269" lat="59.3431926" lon="18.0717217"/>
 <node id="360616205" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:57Z" user="Snusmumriken" uid="76269" lat="59.3435673" lon="18.0708851"/>
 <node id="360616206" visible="true" version="2" changeset="9902036" timestamp="2011-11-21T21:14:57Z" user="StellanL" uid="28775" lat="59.3436303" lon="18.0709004"/>
 <node id="360616207" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3440231" lon="18.0723628"/>
 <node id="360616268" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:57Z" user="Snusmumriken" uid="76269" lat="59.3434385" lon="18.0718261"/>
 <node id="360616269" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:57Z" user="Snusmumriken" uid="76269" lat="59.3437962" lon="18.0719115"/>
 <node id="372387243" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:58Z" user="Snusmumriken" uid="76269" lat="59.3437751" lon="18.0707683"/>
 <node id="372387244" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3438615" lon="18.0705758"/>
 <node id="372387246" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3451512" lon="18.0715998"/>
 <node id="372387249" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3447893" lon="18.0730992"/>
 <node id="372387250" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3442822" lon="18.0726752"/>
 <node id="372389037" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3439223" lon="18.0709335"/>
 <node id="372389038" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3439280" lon="18.0709109"/>
 <node id="372389039" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3441404" lon="18.0710864"/>
 <node id="372389040" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3441136" lon="18.0712184"/>
 <node id="372389041" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:56Z" user="Snusmumriken" uid="76269" lat="59.3440434" lon="18.0712847"/>
 <node id="372389211" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3440777" lon="18.0714026"/>
 <node id="372389212" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3442112" lon="18.0711434"/>
 <node id="372389214" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3449825" lon="18.0717737"/>
 <node id="372389216" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3443870" lon="18.0716867"/>
 <node id="372389217" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3443395" lon="18.0715852"/>
 <node id="372389218" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:30:07Z" user="Snusmumriken" uid="76269" lat="59.3441854" lon="18.0717569"/>
 <node id="372389368" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:56Z" user="Snusmumriken" uid="76269" lat="59.3442390" lon="18.0718753"/>
 <node id="372389369" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:56Z" user="Snusmumriken" uid="76269" lat="59.3444130" lon="18.0717756"/>
 <node id="372389371" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:56Z" user="Snusmumriken" uid="76269" lat="59.3445413" lon="18.0718393"/>
 <node id="372389373" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:56Z" user="Snusmumriken" uid="76269" lat="59.3443941" lon="18.0725470"/>
 <node id="372391210" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3441785" lon="18.0729358"/>
 <node id="372391212" visible="true" version="3" changeset="11570779" timestamp="2012-05-11T19:23:30Z" user="Snusmumriken" uid="76269" lat="59.3445318" lon="18.0742272"/>
 <node id="372391215" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3443942" lon="18.0747715"/>
 <node id="372391217" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3439967" lon="18.0744620"/>
 <node id="372391218" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3440400" lon="18.0742406"/>
 <node id="372391220" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3443381" lon="18.0744711"/>
 <node id="372391221" visible="true" version="3" changeset="11570779" timestamp="2012-05-11T19:23:30Z" user="Snusmumriken" uid="76269" lat="59.3444005" lon="18.0742055"/>
 <node id="372391224" visible="true" version="3" changeset="11570779" timestamp="2012-05-11T19:23:30Z" user="Snusmumriken" uid="76269" lat="59.3442867" lon="18.0738005"/>
 <node id="372391226" visible="true" version="3" changeset="11570779" timestamp="2012-05-11T19:23:30Z" user="Snusmumriken" uid="76269" lat="59.3441828" lon="18.0741266"/>
 <node id="372391228" visible="true" version="3" changeset="11570779" timestamp="2012-05-11T19:23:30Z" user="Snusmumriken" uid="76269" lat="59.3440895" lon="18.0740562"/>
 <node id="372391229" visible="true" version="4" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269" lat="59.3441296" lon="18.0738026"/>
 <node id="372391234" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3439717" lon="18.0733733"/>
 <node id="372391758" visible="true" version="6" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3429619" lon="18.0727862"/>
 <node id="372391760" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3431199" lon="18.0720872"/>
 <node id="372391763" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3438679" lon="18.0732864"/>
 <node id="372391764" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3439200" lon="18.0730384"/>
 <node id="372391765" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3438166" lon="18.0729575"/>
 <node id="372391767" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3437607" lon="18.0732205"/>
 <node id="372391768" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3436643" lon="18.0731444"/>
 <node id="372391769" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3437170" lon="18.0728767"/>
 <node id="372391770" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3436501" lon="18.0728185"/>
 <node id="372391771" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3435932" lon="18.0730916"/>
 <node id="372391775" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3434841" lon="18.0730140"/>
 <node id="372391777" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3435455" lon="18.0727106"/>
 <node id="372391778" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3433975" lon="18.0725868"/>
 <node id="372391779" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3433582" lon="18.0727691"/>
 <node id="372391781" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3432556" lon="18.0726873"/>
 <node id="372391782" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3433000" lon="18.0724959"/>
 <node id="372391783" visible="true" version="4" changeset="11522441" timestamp="2012-05-06T19:33:58Z" user="Snusmumriken" uid="76269" lat="59.3431808" lon="18.0724004"/>
 <node id="372391784" visible="true" version="4" changeset="11522441" timestamp="2012-05-06T19:33:58Z" user="Snusmumriken" uid="76269" lat="59.3430864" lon="18.0728856"/>
 <node id="372392315" visible="true" version="6" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3428461" lon="18.0735571"/>
 <node id="372392320" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3429728" lon="18.0729408"/>
 <node id="372392321" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3433559" lon="18.0732436"/>
 <node id="372392323" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3432304" lon="18.0738545"/>
 <node id="372392324" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3430940" lon="18.0737467"/>
 <node id="372392326" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3431587" lon="18.0734318"/>
 <node id="372392327" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3430567" lon="18.0733511"/>
 <node id="372392328" visible="true" version="5" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3429909" lon="18.0736715"/>
 <node id="372392711" visible="true" version="4" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3438296" lon="18.0743264"/>
 <node id="372392712" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3439142" lon="18.0739180"/>
 <node id="372392713" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3440199" lon="18.0740022"/>
 <node id="372392714" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3439353" lon="18.0744106"/>
 <node id="372392960" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3433104" lon="18.0739053"/>
 <node id="372392961" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3434100" lon="18.0734010"/>
 <node id="372392962" visible="true" version="1" changeset="404450" timestamp="2009-04-11T09:01:43Z" user="MichaelCollinson" uid="308" lat="59.3434946" lon="18.0735583"/>
 <node id="372392963" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3434090" lon="18.0739804"/>
 <node id="372393093" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:57Z" user="Snusmumriken" uid="76269" lat="59.3434898" lon="18.0740344"/>
 <node id="372393096" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3435680" lon="18.0736492"/>
 <node id="372393098" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3436613" lon="18.0737221"/>
 <node id="372393101" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3435830" lon="18.0741073"/>
 <node id="372393375" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3439842" lon="18.0736611"/>
 <node id="372393378" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3441069" lon="18.0737516"/>
 <node id="372393380" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3440094" lon="18.0738843"/>
 <node id="372393381" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3439498" lon="18.0738404"/>
 <node id="372393579" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3432492" lon="18.0729873"/>
 <node id="372393583" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3432899" lon="18.0727833"/>
 <node id="372393585" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3434704" lon="18.0729219"/>
 <node id="372393586" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3434297" lon="18.0731258"/>
 <node id="372393873" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3436540" lon="18.0741925"/>
 <node id="372393877" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3437390" lon="18.0737819"/>
 <node id="372393879" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3438423" lon="18.0738641"/>
 <node id="372393881" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:58Z" user="Snusmumriken" uid="76269" lat="59.3437572" lon="18.0742747"/>
 <node id="372394256" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3429504" lon="18.0746980"/>
 <node id="372394257" visible="true" version="5" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3430431" lon="18.0742202"/>
 <node id="372394258" visible="true" version="5" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3432485" lon="18.0743863"/>
 <node id="372394260" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3431567" lon="18.0748602"/>
 <node id="372394262" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3430748" lon="18.0747990"/>
 <node id="372394263" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3431018" lon="18.0746599"/>
 <node id="372394264" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3430581" lon="18.0746272"/>
 <node id="372394265" visible="true" version="4" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3430324" lon="18.0747593"/>
 <node id="372395025" visible="true" version="3" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3432528" lon="18.0747826"/>
 <node id="372395029" visible="true" version="4" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3433173" lon="18.0744420"/>
 <node id="372395034" visible="true" version="3" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3434543" lon="18.0749295"/>
 <node id="372395368" visible="true" version="5" changeset="25187644" timestamp="2014-09-02T17:56:09Z" user="Snusmumriken" uid="76269" lat="59.3435134" lon="18.0746006"/>
 <node id="372395951" visible="true" version="3" changeset="25147023" timestamp="2014-08-31T20:15:01Z" user="Snusmumriken" uid="76269" lat="59.3434760" lon="18.0748147"/>
 <node id="372826562" visible="true" version="6" changeset="25269940" timestamp="2014-09-06T16:19:35Z" user="Snusmumriken" uid="76269" lat="59.3447806" lon="18.0679359"/>
 <node id="372839581" visible="true" version="6" changeset="9902036" timestamp="2011-11-21T21:14:58Z" user="StellanL" uid="28775" lat="59.3443624" lon="18.0732856"/>
 <node id="372840781" visible="true" version="7" changeset="48062431" timestamp="2017-04-23T14:42:22Z" user="fatuus" uid="2696386" lat="59.3441927" lon="18.0725257">
  <tag k="amenity" v="bicycle_rental"/>
  <tag k="capacity" v="9"/>
  <tag k="name" v="Stockholm City Bikes"/>
  <tag k="network" v="Stockholm City Bikes"/>
  <tag k="operator" v="City Bikes"/>
  <tag k="payment:cash" v="no"/>
  <tag k="payment:debit_cards" v="no"/>
